R version 4.1.2 (2021-11-01)
Platform: x86_64-pc-linux-gnu (64-bit)
 [73] munsell_0.5.0               tweenr_1.0.2               
 [75] DelayedArray_0.20.0         compiler_4.1.2             
 [77] fastmap_1.1.0               abind_1.4-5                
 [79] httpuv_1.6.5                plotly_4.10.0              
 [81] GenomeInfoDbData_1.2.7      gridExtra_2.3              
 [83] lattice_0.20-45             deldir_1.0-6               
 [85] utf8_1.2.2                  later_1.3.0                
 [87] BiocFileCache_2.2.1         jsonlite_1.8.0             
 [89] docopt_0.7.1                pbapply_1.5-0              
 [91] carData_3.0-5               genefilter_1.76.0          
 [93] lazyeval_0.2.2              promises_1.2.0.1           
 [95] car_3.0-12                  latticeExtra_0.6-29        
 [97] R.utils_2.11.0              goftest_1.2-3              
 [99] spatstat.utils_2.3-0        reticulate_1.24            
[101] checkmate_2.0.0             sandwich_3.0-1             
[103] Rtsne_0.15                  dichromat_2.0-0            
[105] uwot_0.1.11                 igraph_1.2.11              
[107] yaml_2.3.5                  htmltools_0.5.2            
[109] memoise_2.0.1               VariantAnnotation_1.40.0   
[111] modeltools_0.2-23           BiocIO_1.4.0               
[113] locfit_1.5-9.4              graphlayouts_0.8.0         
[115] viridisLite_0.4.0           digest_0.6.29              
[117] assertthat_0.2.1            mime_0.12                  
[119] rappdirs_0.3.3              futile.options_1.0.1       
[121] RSQLite_2.2.10              yulab.utils_0.0.4          
[123] future.apply_1.8.1          remotes_2.4.2              
[125] blob_1.2.2                  R.oo_1.24.0                
[127] splines_4.1.2               Formula_1.2-4              
[129] googledrive_2.0.0           ProtGenerics_1.26.0        
[131] RCurl_1.98-1.6              broom_0.7.12               
[133] hms_1.1.1                   modelr_0.1.8               
[135] colorspace_2.0-3            base64enc_0.1-3            
[137] BiocManager_1.30.16         libcoin_1.0-9              
[139] aplot_0.1.2                 nnet_7.3-17                
[141] Rcpp_1.0.8                  RANN_2.6.1                 
[143] mvtnorm_1.1-3               ggseqlogo_0.1              
[145] fansi_1.0.2                 tzdb_0.2.0                 
[147] parallelly_1.30.0           SnowballC_0.7.0            
[149] R6_2.5.1                    ggridges_0.5.3             
[151] lifecycle_1.0.1             formatR_1.11               
[153] googlesheets4_1.0.0         curl_4.3.2                 
[155] ggsignif_0.6.3              leiden_0.3.9               
[157] TH.data_1.1-0               RcppAnnoy_0.0.19           
[159] htmlwidgets_1.5.4           polyclip_1.10-0            
[161] biomaRt_2.50.3              gridGraphics_0.5-1         
[163] seqLogo_1.60.0              rvest_1.0.2                
[165] mgcv_1.8-38                 globals_0.14.0             
[167] htmlTable_2.4.0             spatstat.random_2.1-0      
[169] codetools_0.2-18            lubridate_1.8.0            
[171] GO.db_3.14.0                gtools_3.9.2               
[173] prettyunits_1.1.1           dbplyr_2.1.1               
[175] R.methodsS3_1.8.1           gtable_0.3.0               
[177] DBI_1.1.2                   ggfun_0.0.5                
[179] tensor_1.5                  httr_1.4.2                 
[181] KernSmooth_2.23-20          presto_1.0.0               
[183] stringi_1.7.6               progress_1.2.2             
[185] reshape2_1.4.4              farver_2.1.0               
[187] annotate_1.72.0             viridis_0.6.2              
[189] DT_0.20                     xml2_1.3.3                 
[191] grr_0.9.5                   shinyjs_2.1.0              
[193] restfulr_0.0.13             geneplotter_1.72.0         
[195] ggplotify_0.1.0             scattermore_0.8            
[197] bit_4.0.4                   jpeg_0.1-9                 
[199] spatstat.data_2.1-2         gargle_1.2.0               
[201] pkgconfig_2.0.3             DirichletMultinomial_1.36.0
[203] rstatix_0.7.0               knitr_1.37                 
